Place,Indicator,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bavaria,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",974,"5,248","5,039","5,103","5,096","5,103","5,097","5,133","5,101","5,116",
Bavaria,Firms (Number) in Manufacture of food products,839,"4,640","4,505","4,414","4,348","4,411","4,299","4,432","4,383","4,367",
Bavaria,Firms (Number) in Manufacture of machinery and equipment n.e.c.,872,"4,613","4,534","4,449","4,418","4,434","4,424","4,299","4,259","4,240",
Bavaria,Firms (Number) in Manufacture of rubber and plastic products,552,"2,933","2,835","2,855","2,871","2,815","2,719","2,690","2,706","2,684",
Bavaria,"Firms (Number) in Manufacture of computer, electronic and optical products",344,"1,875","1,788","1,745","1,733","1,764","1,815","1,849","1,815","1,799",
Bavaria,Firms (Number) in Manufacture of electrical equipment,381,"2,102","2,017","1,915","1,861","1,789","1,782","1,743","1,733","1,721",
Bavaria,"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",228,"1,261","1,199","1,165","1,146","1,105","1,132","1,114","1,098","1,099",
Bavaria,Firms (Number) in Manufacture of chemicals and chemical products,219,"1,225","1,178","1,163","1,163","1,154","1,123","1,113","1,115","1,085",
Bavaria,Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,17.3,17.2,17.4,18,18,18.2,17.9,17.7,17.6,17.8,
Bavaria,"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",14.9,14.8,14.8,15,15.2,15.4,16,16,16,15.7,
Bavaria,Share at Manufacturing Employment Manufacture of electrical equipment,8.5,8.4,8.6,8.4,8.4,9,8.8,8.7,9.3,9.1,
Bavaria,Share at Manufacturing Employment Manufacture of food products,8.3,8.6,8.5,8.4,8.4,8.6,8.6,8.8,8.8,8.7,
Bavaria,"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",7.6,7.7,7.8,7.9,7.9,8,8,8.3,8.3,8.4,
Bavaria,"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",6.5,6.4,6.4,6.4,6.4,6.5,6.6,6.7,6.7,7,
Bavaria,Share at Manufacturing Employment Manufacture of rubber and plastic products,6.1,6.2,6.3,6.4,6.4,6.3,6,6,6.1,6.2,
Bavaria,Share at Manufacturing Employment Manufacture of chemicals and chemical products,4.2,4.2,4.2,4.2,4.3,4.3,4.2,4.2,4.3,4.3,
Bavaria,"Wages Manufacture of motor vehicles, trailers and semi-trailers","8,866.20","10,131.90","11,115.20","11,531.40","12,642.20","13,566.80","14,713.90","15,397.90","15,974.60","16,794.20",
Bavaria,Wages Manufacture of machinery and equipment n.e.c.,"8,326.30","9,506.70","10,361.60","11,356.20","11,715.20","12,259.30","12,552.40","12,866.20","13,369.40","14,254",
Bavaria,Wages Manufacture of electrical equipment,"4,376.80","4,878","5,257.90","5,411","5,613.10","6,560.30","6,633.70","6,804.10","7,679.20","7,932.20",
Bavaria,"Wages Manufacture of computer, electronic and optical products","3,732.10","4,200.90","4,409.40","4,569.40","4,647.30","4,891.50","5,181.90","5,476.50","5,670.10","6,168.70",
Bavaria,"Wages Manufacture of fabricated metal products, except machinery and equipment","2,743.60","3,202","3,429.80","3,652.10","3,790.20","3,940.20","4,124.70","4,422.40","4,591","4,936.30",
Bavaria,Wages Manufacture of food products,"2,258.30","2,609.80","2,697.40","2,741.60","2,836.50","2,950.70","3,086.50","3,265.80","3,402","3,560.60",
Bavaria,Wages Manufacture of chemicals and chemical products,"2,237.40","2,527.50","2,690.70","2,763.70","2,831.90","3,004.50","3,069.30","3,166.10","3,357.40","3,547.40",
Bavaria,Wages Manufacture of rubber and plastic products,"2,253","2,572.90","2,759.30","2,900.70","2,938.50","3,010.30","2,954.80","3,118.70","3,273","3,467",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.","284,957","317,983","326,880","332,006","333,979","339,603","342,508","343,404","353,176","366,694",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers","196,417","222,939","227,731","231,402","235,205","240,299","243,789","249,379","252,348","256,685",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment","128,608","149,464","157,552","158,906","161,816","164,565","166,196","166,860","171,866","179,585",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of electrical equipment","92,066","105,869","110,141","112,077","111,801","111,770","113,154","112,799","115,274","118,270",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of rubber and plastic products","56,480","65,549","67,954","68,579","68,043","70,001","70,932","71,553","73,938","74,914",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of food products","59,091","69,045","71,310","71,725","71,290","70,833","71,479","73,119","74,627","74,739",
Baden-Wuerttemberg,"Employment (Number, FTE) in Manufacture of computer, electronic and optical products","61,201","69,165","70,585","71,226","71,771","69,747","71,551","72,302","72,317","74,209",
Baden-Wuerttemberg,"Employment (Number, FTE) in Other manufacturing","35,324","41,263","42,185","42,972","44,362","44,977","46,355","47,671","49,124","50,856",
Baden-Wuerttemberg,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment","1,492","6,722","6,539","6,454","6,570","6,494","6,390","6,363","6,375","6,329",
Baden-Wuerttemberg,Firms (Number) in Manufacture of machinery and equipment n.e.c.,"1,468","6,549","6,365","6,193","6,100","6,097","6,038","5,960","5,948","5,936",
Baden-Wuerttemberg,Firms (Number) in Manufacture of food products,716,"3,397","3,459","3,389","3,376","3,358","3,244","3,238","3,267","3,180",
Baden-Wuerttemberg,Firms (Number) in Manufacture of rubber and plastic products,547,"2,452","2,404","2,379","2,305","2,304","2,297","2,256","2,219","2,156",
Baden-Wuerttemberg,Firms (Number) in Manufacture of electrical equipment,535,"2,317","2,287","2,244","2,246","2,240","2,222","2,146","2,093","2,058",
Baden-Wuerttemberg,"Firms (Number) in Manufacture of computer, electronic and optical products",402,"1,833","1,813","1,779","1,797","1,727","1,703","1,690","1,650","1,623",
Baden-Wuerttemberg,Firms (Number) in Other manufacturing,332,"1,509","1,480","1,457","1,445","1,437","1,451","1,460","1,450","1,453",
Baden-Wuerttemberg,Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,24.7,24.3,24.3,24.5,24.5,24.7,24.7,24.5,24.8,25.1,
Baden-Wuerttemberg,"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",17,17,17,17.1,17.3,17.5,17.6,17.8,17.7,17.6,
Baden-Wuerttemberg,"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",11.1,11.4,11.7,11.7,11.9,12,12,11.9,12,12.3,
Baden-Wuerttemberg,Share at Manufacturing Employment Manufacture of electrical equipment,8,8.1,8.2,8.3,8.2,8.1,8.2,8.1,8.1,8.1,
Baden-Wuerttemberg,Share at Manufacturing Employment Manufacture of food products,5.1,5.3,5.3,5.3,5.2,5.2,5.2,5.2,5.2,5.1,
Baden-Wuerttemberg,Share at Manufacturing Employment Manufacture of rubber and plastic products,4.9,5,5.1,5.1,5,5.1,5.1,5.1,5.2,5.1,
Baden-Wuerttemberg,"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",5.3,5.3,5.3,5.3,5.3,5.1,5.2,5.2,5.1,5.1,
Baden-Wuerttemberg,Share at Manufacturing Employment Other manufacturing,3.1,3.1,3.1,3.2,3.3,3.3,3.3,3.4,3.4,3.5,
Baden-Wuerttemberg,Wages Manufacture of machinery and equipment n.e.c.,"12,548.40","14,199","15,464.50","16,254.90","16,783.20","17,596.50","18,294.90","18,875.50","19,908.50","21,283",
Baden-Wuerttemberg,"Wages Manufacture of motor vehicles, trailers and semi-trailers","9,984.40","11,248","12,394.60","13,185","13,775.80","14,429.70","15,270.60","15,858.10","16,489.40","17,561.50",
Baden-Wuerttemberg,"Wages Manufacture of fabricated metal products, except machinery and equipment","4,465.10","5,285.30","5,790.50","5,999","6,261","6,487.20","6,707.90","6,821.60","7,161.80","7,687.60",
Baden-Wuerttemberg,Wages Manufacture of electrical equipment,"3,817.40","4,283","4,609","4,893.20","5,056.20","5,128.40","5,354.80","5,441.70","5,673.80","5,986",
Baden-Wuerttemberg,"Wages Manufacture of computer, electronic and optical products","2,893.30","3,281.90","3,366.30","3,518.50","3,666.60","3,634.20","3,834.60","3,938.40","4,047","4,224.50",
Baden-Wuerttemberg,Wages Manufacture of rubber and plastic products,"1,965","2,282.80","2,438.70","2,526.20","2,568","2,667.50","2,749.30","2,834.10","3,015.90","3,056.90",
Baden-Wuerttemberg,Wages Other manufacturing,"1,306.50","1,525.50","1,627.20","1,696.70","1,766.60","1,829","1,926.70","2,016.20","2,120.80","2,255.40",
Baden-Wuerttemberg,Wages Manufacture of food products,"1,413","1,582.50","1,645.80","1,698.20","1,742","1,771.20","1,810.20","1,876.90","1,953.30","2,016.50",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.","197,354","226,127","234,743","238,326","239,024","237,223","234,310","228,554","229,669","235,942",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment","159,386","186,661","193,527","195,557","196,218","200,304","201,950","203,405","203,511","204,069",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of basic metals","109,704","125,726","126,642","128,040","126,118","124,609","125,626","123,302","123,462","125,112",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of food products","85,942","102,188","102,212","102,740","101,916","101,283","105,453","107,769","114,422","118,176",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of chemicals and chemical products","85,202","106,072","106,406","106,062","106,784","107,828","109,903","108,152","108,943","111,734",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of electrical equipment","83,849","96,997","100,047","101,425","101,467","101,911","99,542","100,208","101,448","104,482",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers","81,983","97,029","98,628","99,254","96,632","97,327","94,510","94,566","95,334","95,893",
North Rhine-Westphalia,"Employment (Number, FTE) in Manufacture of rubber and plastic products","67,028","80,930","83,282","84,260","85,695","87,378","88,460","90,460","92,207","94,869",
North Rhine-Westphalia,Firms (Number) in Manufacture of food products,949,"4,462","4,351","4,277","4,078","3,939","3,900","3,872","3,868","3,878",
North Rhine-Westphalia,Firms (Number) in Manufacture of chemicals and chemical products,412,"2,002","1,942","1,916","1,880","1,862","1,858","1,874","1,855","1,869",
North Rhine-Westphalia,Firms (Number) in Manufacture of rubber and plastic products,685,"3,060","3,056","2,987","2,993","2,931","2,918","2,946","2,958","2,938",
North Rhine-Westphalia,Firms (Number) in Manufacture of basic metals,458,"1,992","1,941","1,886","1,872","1,820","1,819","1,759","1,700","1,617",
North Rhine-Westphalia,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment","1,887","8,480","8,286","8,317","8,178","8,425","8,269","8,107","7,977","7,508",
North Rhine-Westphalia,Firms (Number) in Manufacture of electrical equipment,472,"2,061","2,029","2,070","2,052","2,022","2,000","1,922","1,855","1,817",
North Rhine-Westphalia,Firms (Number) in Manufacture of machinery and equipment n.e.c.,"1,403","6,343","6,327","6,383","6,361","6,280","6,097","5,882","5,726","5,712",
North Rhine-Westphalia,"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",240,"1,111","1,082","1,041",987,979,935,945,935,945,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,17.1,16.7,17,17.2,17.3,17.1,16.9,16.6,16.5,16.6,
North Rhine-Westphalia,"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",13.8,13.8,14,14.1,14.2,14.5,14.6,14.7,14.6,14.4,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of basic metals,9.5,9.3,9.2,9.2,9.1,9,9.1,8.9,8.9,8.8,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of food products,7.4,7.5,7.4,7.4,7.4,7.3,7.6,7.8,8.2,8.3,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of chemicals and chemical products,7.4,7.8,7.7,7.6,7.7,7.8,7.9,7.8,7.8,7.9,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of electrical equipment,7.2,7.2,7.3,7.3,7.3,7.4,7.2,7.3,7.3,7.4,
North Rhine-Westphalia,"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",5.8,6,6,6.1,6.2,6.3,6.4,6.6,6.6,6.7,
North Rhine-Westphalia,Share at Manufacturing Employment Manufacture of rubber and plastic products,7.1,7.2,7.2,7.2,7,7,6.8,6.9,6.8,6.7,
North Rhine-Westphalia,Wages Manufacture of machinery and equipment n.e.c.,"8,815.90","9,880.70","10,685.30","11,100.40","11,381","11,565.30","11,688.90","11,609.30","11,854.40","12,417.50",
North Rhine-Westphalia,"Wages Manufacture of fabricated metal products, except machinery and equipment","5,683.80","6,607.70","7,088.10","7,327","7,569.30","7,902.40","8,113","8,227.40","8,424.70","8,654.20",
North Rhine-Westphalia,Wages Manufacture of chemicals and chemical products,"4,415.10","5,462.70","5,839.30","5,970.80","6,235.90","6,301.80","6,522.60","6,643.70","6,886.50","7,202.10",
North Rhine-Westphalia,Wages Manufacture of basic metals,"4,545.30","5,238.30","5,484.70","5,665.30","5,674.30","5,746.40","5,940.60","5,936","6,079","6,272.80",
North Rhine-Westphalia,"Wages Manufacture of motor vehicles, trailers and semi-trailers","3,535","4,248","4,512.50","4,697.80","4,795.80","4,943.90","5,007.60","5,122.80","5,241.60","5,514.60",
North Rhine-Westphalia,Wages Manufacture of electrical equipment,"3,433.80","3,927.70","4,152.30","4,358.30","4,460.60","4,632.30","4,677.20","4,849.40","4,999.20","5,326.40",
North Rhine-Westphalia,Wages Manufacture of food products,"2,481.50","2,862.60","2,938.80","3,015.20","3,054","3,062.80","3,237.80","3,339.80","3,541.60","3,740.10",
North Rhine-Westphalia,Wages Manufacture of rubber and plastic products,"2,356.40","2,796.80","2,893.70","2,997.10","3,114.70","3,207.10","3,307.20","3,461.20","3,566.40","3,725",
Saxony,"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment","35,449","45,198","47,290","48,524","49,526","47,636","47,062","47,503","48,751","49,307",
Saxony,"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.","34,496","43,533","46,353","47,040","46,448","46,447","46,026","46,580","46,952","48,392",
Saxony,"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers","24,164","31,052","32,566","33,756","34,917","39,737","43,006","43,588","44,775","44,773",
Saxony,"Employment (Number, FTE) in Manufacture of computer, electronic and optical products","13,627","18,296","19,845","19,930","20,824","20,555","22,722","22,841","22,152","22,800",
Saxony,"Employment (Number, FTE) in Manufacture of food products","16,495","21,261","21,535","21,567","21,527","21,426","21,438","21,617","21,976","22,070",
Saxony,"Employment (Number, FTE) in Manufacture of electrical equipment","12,004","16,120","17,705","18,613","18,507","18,912","18,587","18,802","19,317","19,824",
Saxony,"Employment (Number, FTE) in Manufacture of rubber and plastic products","11,218","14,800","15,793","15,693","16,039","16,936","16,874","16,857","16,381","16,519",
Saxony,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",541,"2,362","2,341","2,365","2,396","2,343","2,277","2,262","2,252","2,201",
Saxony,Firms (Number) in Manufacture of machinery and equipment n.e.c.,363,"1,606","1,614","1,577","1,558","1,497","1,474","1,442","1,373","1,357",
Saxony,Firms (Number) in Manufacture of food products,315,"1,426","1,471","1,448","1,425","1,377","1,327","1,329","1,332","1,286",
Saxony,Firms (Number) in Manufacture of rubber and plastic products,156,693,687,676,681,669,647,621,633,620,
Saxony,Firms (Number) in Manufacture of electrical equipment,128,601,596,615,598,629,601,589,591,563,
Saxony,"Firms (Number) in Manufacture of computer, electronic and optical products",96,460,447,430,426,460,460,460,467,463,
Saxony,"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",113,492,460,427,428,454,468,471,460,450,
Saxony,Firms (Number) in Manufacture of basic metals,68,311,312,301,302,298,302,282,258,253,
Saxony,"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",15.3,15.2,15.2,15.4,15.6,14.8,14.5,14.5,14.8,14.7,
Saxony,Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,14.9,14.6,14.9,14.9,14.7,14.4,14.2,14.3,14.2,14.5,
Saxony,"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",10.4,10.4,10.5,10.7,11,12.3,13.2,13.3,13.6,13.4,
Saxony,"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",5.9,6.1,6.4,6.3,6.6,6.4,7,7,6.7,6.8,
Saxony,Share at Manufacturing Employment Manufacture of food products,7.1,7.1,6.9,6.8,6.8,6.7,6.6,6.6,6.7,6.6,
Saxony,Share at Manufacturing Employment Manufacture of electrical equipment,5.2,5.4,5.7,5.9,5.8,5.9,5.7,5.8,5.8,5.9,
Saxony,Share at Manufacturing Employment Manufacture of rubber and plastic products,4.8,5,5.1,5,5.1,5.3,5.2,5.2,5,4.9,
Saxony,"Wages Manufacture of motor vehicles, trailers and semi-trailers",797,"1,050","1,172.80","1,338","1,520","1,767.20","1,892.40","2,000.10","2,044.80","2,149.20",
Saxony,Wages Manufacture of machinery and equipment n.e.c.,"1,067.10","1,309.70","1,451.50","1,528.40","1,546.90","1,595.40","1,623.10","1,679.90","1,743","1,848",
Saxony,"Wages Manufacture of fabricated metal products, except machinery and equipment",826.2,"1,039.70","1,142.30","1,209.80","1,266.10","1,225.80","1,239.30","1,281.40","1,362.40","1,425.90",
Saxony,"Wages Manufacture of computer, electronic and optical products",461.2,619.2,704.1,746.2,806.6,819.9,931.2,939.9,942.4,975.1,
Saxony,Wages Manufacture of electrical equipment,327.3,424.5,485.9,542,557.7,576.2,591.3,603.7,637.6,681.6,
Saxony,Wages Manufacture of food products,322.1,391.2,409.5,417.8,429.9,437.9,477.4,508.6,537.9,564.5,
Saxony,Wages Manufacture of basic metals,268.2,340.2,373.1,396.6,396.2,432.5,460.6,457.9,490.3,499.5,
