Place,Indicator,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Saxony,Wages Manufacture of rubber and plastic products,253.5,323.7,357.1,368.1,389,421.2,437.7,453.9,458.7,481,
Thuringia,"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment","23,731","30,670","30,916","32,218","32,071","32,151","33,018","34,211","35,582","36,378",
Thuringia,"Employment (Number, FTE) in Manufacture of rubber and plastic products","14,310","18,670","19,594","19,512","19,716","21,078","21,686","22,117","22,881","22,914",
Thuringia,"Employment (Number, FTE) in Manufacture of food products","16,574","21,347","21,251","21,300","21,395","21,010","21,427","21,896","21,647","22,815",
Thuringia,"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.","16,767","21,332","20,700","21,887","22,021","21,506","22,050","21,663","21,464","21,864",
Thuringia,"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers","14,592","18,768","19,318","18,331","19,356","20,125","21,167","20,875","20,875","20,773",
Thuringia,"Employment (Number, FTE) in Manufacture of computer, electronic and optical products","12,887","16,293","17,857","19,228","18,058","17,024","17,400","16,956","16,509","16,907",
Thuringia,"Employment (Number, FTE) in Manufacture of electrical equipment","9,065","11,669","12,728","12,908","12,722","13,053","13,352","12,475","12,650","12,815",
Thuringia,"Employment (Number, FTE) in Manufacture of other non-metallic mineral products","9,026","12,009","12,377","12,287","12,234","11,993","11,686","11,257","11,369","11,714",
Thuringia,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",354,"1,473","1,407","1,397","1,445","1,384","1,411","1,360","1,360","1,336",
Thuringia,Firms (Number) in Manufacture of rubber and plastic products,184,752,749,746,741,732,734,729,735,721,
Thuringia,Firms (Number) in Manufacture of machinery and equipment n.e.c.,187,820,745,722,729,704,738,694,655,645,
Thuringia,Firms (Number) in Manufacture of food products,184,781,761,722,745,716,697,674,655,627,
Thuringia,Firms (Number) in Manufacture of other non-metallic mineral products,146,611,572,571,592,583,572,564,542,536,
Thuringia,"Firms (Number) in Manufacture of computer, electronic and optical products",116,488,494,511,523,498,539,501,496,483,
Thuringia,Firms (Number) in Manufacture of electrical equipment,89,369,383,371,382,396,422,398,379,359,
Thuringia,"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",88,382,358,315,326,316,324,300,292,298,
Thuringia,"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",15.6,15.7,15.2,15.8,15.7,15.7,15.9,16.6,17.2,17.3,
Thuringia,Share at Manufacturing Employment Manufacture of rubber and plastic products,10.9,10.9,10.5,10.4,10.5,10.3,10.3,10.7,10.5,10.9,
Thuringia,Share at Manufacturing Employment Manufacture of food products,9.4,9.6,9.7,9.5,9.6,10.3,10.4,10.8,11.1,10.9,
Thuringia,Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,11,10.9,10.2,10.7,10.8,10.5,10.6,10.5,10.4,10.4,
Thuringia,"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",9.6,9.6,9.5,9,9.5,9.8,10.2,10.2,10.1,9.9,
Thuringia,"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",8.4,8.3,8.8,9.4,8.8,8.3,8.4,8.3,8,8,
Thuringia,Share at Manufacturing Employment Manufacture of electrical equipment,5.9,6,6.3,6.3,6.2,6.4,6.4,6.1,6.1,6.1,
Thuringia,Share at Manufacturing Employment Manufacture of other non-metallic mineral products,5.9,6.1,6.1,6,6,5.9,5.6,5.5,5.5,5.6,
Thuringia,"Wages Manufacture of fabricated metal products, except machinery and equipment",555.3,725.9,776.5,850.8,874.6,893.2,949.5,"1,029.20","1,096.90","1,163",
Thuringia,"Wages Manufacture of motor vehicles, trailers and semi-trailers",396.5,520.7,560.7,573.7,619.6,683.4,745.7,770.9,789.6,826.2,
Thuringia,Wages Manufacture of machinery and equipment n.e.c.,472.5,600.6,607.7,670.2,691.6,699.1,743.1,747.4,768.1,795.9,
Thuringia,Wages Manufacture of rubber and plastic products,345.9,451.1,488.8,510.6,534.4,573,600.1,639.2,681.5,709.9,
Thuringia,"Wages Manufacture of computer, electronic and optical products",405.2,515.6,589.5,642.8,639.5,597.5,636,647.2,659.5,693.5,
Thuringia,Wages Manufacture of food products,288.6,368.5,380,392,410.9,419.4,451.9,477.5,489.2,529.7,
Thuringia,Wages Manufacture of electrical equipment,253.8,323.4,370.2,382.1,388,408.5,429,415.1,435.2,456,
Thuringia,Wages Manufacture of other non-metallic mineral products,221.3,300.3,319.8,332.1,340.1,347.9,343.5,348,346.4,376.3,
Germany,"Value Added (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers","43,639.20","66,839.40","76,700.20","76,648.60","78,339.40","89,378.90","94,811.40","105,638.70","104,418.20","108,655.80",
Germany,Value Added (Million Euro) in Manufacture of machinery and equipment n.e.c.,"59,825.10","70,030.70","78,791.10","78,588.90","79,993.60","84,158","85,317.50","88,695.10","95,028.50","108,620.70",
Germany,"Value Added (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment","35,276","42,088.90","47,044.10","46,202.60","47,879.50","49,509.60","49,570.50","53,002.60","54,374.40","62,178.30",
Germany,Value Added (Million Euro) in Manufacture of electrical equipment,"31,084.10","36,631.60","38,097.40","36,886.40","37,172.40","39,662","37,100.80","38,380.30","40,947.90","45,477.80",
Germany,Value Added (Million Euro) in Manufacture of chemicals and chemical products,"29,790.50","36,650.30","37,192.80","34,726.70","35,461.60","36,857.10","39,526.60","41,855.60","45,070","44,912.50",
Germany,Value Added (Million Euro) in Manufacture of food products,"27,911","29,586.20","29,600.20","29,637.20","30,701.40","31,349.20","33,014.50","35,541.30","36,625.80","39,701.20",
Germany,"Value Added (Million Euro) in Manufacture of computer, electronic and optical products","18,155.30","22,995.80","24,668.30","22,892.80","24,122.50","25,804.40","29,590.40","31,812.40","32,642.70","35,300.20",
Germany,Value Added (Million Euro) in Manufacture of rubber and plastic products,"19,406.40","21,909.20","23,429.70","22,902","23,778.90","24,678.20","25,733.70","27,722.10","28,199.50","31,136.80",
Germany,"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment","37,384","42,452","41,765","41,992","42,451","44,145","43,289","42,822","40,338","42,742",
Germany,Firms (Number) in Manufacture of food products,"20,520","30,710","30,185","29,106","27,703","27,754","25,768","24,426","21,498","26,543",
Germany,Firms (Number) in Other manufacturing,"15,053","18,778","18,873","18,225","18,449","19,922","19,797","19,226","19,096","19,520",
Germany,Firms (Number) in Manufacture of machinery and equipment n.e.c.,"15,107","16,603","16,412","16,216","16,392","16,504","15,717","15,863","15,408","15,910",
Germany,Firms (Number) in Repair and installation of machinery and equipment,"9,688","11,891","12,274","12,433","12,347","14,218","13,769","14,918","14,084","15,252",
Germany,"Gross Investment in Tangible Goods (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers","9,318.70","10,482.50","12,502.50","13,642.70","13,867.10","13,633.50","14,328.80","15,428","15,666.20","17,065.10",
Germany,Gross Investment in Tangible Goods (Million Euro) in Manufacture of machinery and equipment n.e.c.,"5,722.40","4,876.10","5,960.10","6,566.90","6,461.10","6,844.30","7,058.50","7,495.80","7,610.30","9,367.80",
Germany,Gross Investment in Tangible Goods (Million Euro) in Manufacture of chemicals and chemical products,"4,935.40","4,456.40","4,983.70","4,855.20","5,504.10","5,257.20","5,183.40","5,085.90","5,810.70","6,846.50",
Germany,"Gross Investment in Tangible Goods (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment","3,653.40","3,593.40","4,787.90","4,756.40","4,581.40","4,783.30","5,009.80","5,274.10","5,241.10","6,315.60",
Germany,Gross Investment in Tangible Goods (Million Euro) in Manufacture of food products,"3,773.60","3,766.30","3,941.70","4,192.40","4,266.30","4,591.10","4,890.50","5,343.80","5,014.70","5,414",
Germany,Gross Investment in Tangible Goods (Million Euro) in Manufacture of rubber and plastic products,"2,204.10","2,339.70","2,771.10","2,937.40","2,733.80","3,084.80","3,553.60","3,293.70","3,337.90","3,978.20",
Germany,"Gross Investment in Tangible Goods (Million Euro) in Manufacture of computer, electronic and optical products","1,905.50","2,982.40","4,325.80","3,455.50","2,661.60","2,303.80","2,542.90","2,685.70","3,245.90","3,761.80",
Germany,Gross Investment in Tangible Goods (Million Euro) in Manufacture of electrical equipment,"2,572","2,590.80","3,245.80","3,431.80","3,041.60","2,873","2,779.80","2,843.90","3,152.90","3,634.70",
Germany,"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.","990,473","995,499","1,018,455","1,033,003","1,044,796","1,057,032","1,067,095","1,072,032","1,089,834","1,218,032",
Germany,"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment","713,647","748,367","787,171","781,202","801,734","801,537","798,527","815,330","816,127","900,642",
Germany,"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers","741,160","733,070","766,805","794,100","797,560","819,619","831,582","833,945","845,418","892,069",
Germany,"Employment (Number, FTE) in Manufacture of food products","587,835","647,450","664,478","652,809","648,609","640,043","637,859","663,147","659,182","727,211",
Germany,"Employment (Number, FTE) in Manufacture of electrical equipment","453,755","465,050","478,571","482,428","481,963","480,969","460,226","462,106","462,980","487,734",
Germany,"Employment (Number, FTE) in Manufacture of rubber and plastic products","359,522","365,749","379,917","383,561","389,404","393,800","399,164","403,842","412,201","445,703",
Germany,"Employment (Number, FTE) in Manufacture of computer, electronic and optical products","284,692","284,114","294,716","299,481","302,145","303,042","317,264","330,320","327,774","364,854",
Germany,"Employment (Number, FTE) in Manufacture of chemicals and chemical products","313,317","310,829","322,171","319,160","323,308","322,028","318,582","324,417","344,435","358,543",
Germany,Share of Employees with Tertiary Education at Manufacturing Employment,22.9,23.4,23.3,24,24.6,24.9,25.6,26,26.4,26.6,27.8
Baden-Württemberg,Share of Employees with Tertiary Education at Manufacturing Employment,26.4,26.9,26.4,27.6,28.1,27.8,29.5,30.5,30.3,30.1,32.3
Bayern,Share of Employees with Tertiary Education at Manufacturing Employment,25.1,26.1,25.4,26.4,27.1,27.9,28.6,28.2,29.5,30.4,30.8
Berlin,Share of Employees with Tertiary Education at Manufacturing Employment,30.3,31.5,31.6,32.8,34.7,34.8,33.9,37.2,33.9,37.8,41.7
Brandenburg,Share of Employees with Tertiary Education at Manufacturing Employment,23.7,23.9,23.7,23.4,22.9,22.5,24.4,25.1,22.2,22,22
Bremen,Share of Employees with Tertiary Education at Manufacturing Employment,22.3,24.3,28.6,21.5,22.6,23.3,24.8,25.1,29.5,25.5,28.6
Hamburg,Share of Employees with Tertiary Education at Manufacturing Employment,29.2,29.4,31.2,30.7,31.4,35.9,34.9,35.8,34,35.8,37.5
Hessen,Share of Employees with Tertiary Education at Manufacturing Employment,24.3,25.6,26.1,26.6,26.6,27.1,25.5,27.5,28.6,26.8,28.3
Mecklenburg-Vorpommern,Share of Employees with Tertiary Education at Manufacturing Employment,15.7,18.4,18.3,18.9,18.1,18.2,22.1,18.8,20.1,20.7,20.8
Niedersachsen,Share of Employees with Tertiary Education at Manufacturing Employment,19.6,19.4,20.3,20.6,21.1,20.6,21.9,21.1,22.3,23.3,25.3
North Rhine-Westphalia,Share of Employees with Tertiary Education at Manufacturing Employment,20.4,20.1,19.8,20.4,21.3,22.1,22.2,23.5,23.5,23,23.2
Rheinland-Pfalz,Share of Employees with Tertiary Education at Manufacturing Employment,20.2,21.8,20.9,22.1,23.2,24.3,24.7,23.5,24.3,24.3,26.8
Saarland,Share of Employees with Tertiary Education at Manufacturing Employment,17,17.5,19.1,18.2,18.5,18.8,18.8,19,19.4,20.7,23.4
Saxony,Share of Employees with Tertiary Education at Manufacturing Employment,22.7,23.3,23,23.9,21.6,22.9,23.8,22.8,24.4,25,24.9
Sachsen-Anhalt,Share of Employees with Tertiary Education at Manufacturing Employment,17.6,17.5,18.6,17.7,20.4,19.3,19.2,19.2,16.1,17.7,18.3
Schleswig-Holstein,Share of Employees with Tertiary Education at Manufacturing Employment,18.5,19.7,21.9,21.2,22.2,21.3,23.3,23.5,23.8,22.9,24.2
Thuringia,Share of Employees with Tertiary Education at Manufacturing Employment,21,20.5,20.1,21.4,21.2,20.1,19.2,19.5,20.9,20.2,21.6
Spain,Share of Employees with Tertiary Education at Manufacturing Employment,30,31.5,32.5,34.6,36.3,36.7,35.8,35.6,36.7,38.1,38.9
Germany,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,61.2,61.6,62.3,62.1,61.7,61.9,61.1,60.5,60.4,60.3,59.2
Baden-Württemberg,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,56.2,56.5,57.5,56.6,56.7,57,55.2,55.1,55,55.4,53.5
Bayern,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,58.8,59.1,60.1,59.9,59.5,59.3,58.7,58.1,57.7,57.3,56.9
Berlin,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,55.3,56.4,54.9,55.4,54.8,53.2,52.1,52.9,54,51.8,46.1
Brandenburg,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,68.6,68.6,69.8,70.6,72.4,72.5,70.7,69.3,71.6,70,70.9
Bremen,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,61.1,61,57.4,56.8,61.5,55.5,54.2,58.3,55.9,60.2,57.2
Hamburg,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,56.1,58.4,58.6,56.5,56.1,53,52.5,51.3,53.5,54.1,48.9
Hessen,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,61.4,59.8,59.9,60.5,59.2,58.9,61.5,58.8,57.6,58.1,57.2
Mecklenburg-Vorpommern,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,72.4,73.1,73.2,75,74.9,76.2,70.9,74.7,73.4,71.3,72.2
Niedersachsen,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,63.5,64.4,64.8,64.9,65.2,65.9,65.2,64.6,63.6,62.9,61.5
North Rhine-Westphalia,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,60.2,61,62.1,62.3,61.3,61.5,60.9,60.1,60.4,61.1,61
Rheinland-Pfalz,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,62.2,61,63,62.2,61.8,61.8,60.9,59.9,59.9,59.2,57.9
Saarland,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,67.5,67.2,65.6,67.2,68.1,65,65.1,66.6,68.1,67.2,63.4
Saxony,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,71.6,71.9,72.6,72.2,74,73,72.4,72.5,70.6,70.2,70.2
Sachsen-Anhalt,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,74.5,75.6,74.7,75.9,73,74.6,74.3,73.8,76.8,74.2,71.5
Schleswig-Holstein,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,65.7,65.1,63.5,63.7,64.4,66.4,64.3,64.7,64.3,65.2,64.4
Thuringia,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,71.4,73,75.7,74.5,73.4,76,76.4,75.6,74.7,75.1,73
Spain,Share of Employees with Secondary or Post Secondary Non-Tertiary Education at Manufacturing Employment,22.5,23,22.6,22.8,22,22.6,23.3,23,22.9,22.6,23.3
Germany,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,15.7,14.9,14.2,13.7,13.5,13.1,13.1,13.3,13.1,13,12.9
Baden-Württemberg,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,17.4,16.5,16,15.6,15.1,15.2,15.3,14.3,14.5,14.3,14.1
Bayern,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,15.6,14.5,14.2,13.4,13.1,12.6,12.5,13.5,12.7,12.2,12.1
Berlin,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,14.3,12.1,13.5,11.6,10.4,11.9,14,9.9,11.9,10.3,12.1
Brandenburg,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,7.7,7.4,6.5,5.9,4.8,5,4.9,5.5,6.1,8,7
Bremen,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,16.3,14.7,13.4,20.8,14.8,19.6,19.6,16.1,13.9,14.3,14.2
Hamburg,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,14.5,11.8,9.4,12.2,12.1,10.8,12.5,12.4,11.3,10,12.4
Hessen,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,14.1,14.4,13.9,12.9,14.1,14,13,13.6,13.6,14.9,14.4
Mecklenburg-Vorpommern,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,11.5,8.4,8.4,6.1,6.6,:,6.7,6.5,:,7.7,6.8
Niedersachsen,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,16.8,16.1,14.7,14.2,13.5,12.8,12.6,14,13.9,13.6,13.1
North Rhine-Westphalia,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,19,18.7,18,17.1,17.3,16.4,16.6,16.3,16,15.7,15.8
Rheinland-Pfalz,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,17.5,17.1,15.9,15.6,14.9,13.9,14.3,16.4,15.8,16.5,15.1
Saarland,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,15.3,15.2,15.2,14.4,13.4,16,16.1,14.4,12.5,12.1,13
Saxony,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,5.7,4.8,4.5,3.9,4.4,4.1,3.7,4.7,4.9,4.8,4.9
Sachsen-Anhalt,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,7.7,6.7,6.3,6.4,6.6,6,6.2,6.8,6.6,7.3,9.9
Schleswig-Holstein,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,15.7,15.1,14.4,14.9,13.3,12.3,12,11.4,11.1,11.6,11.3
Thuringia,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,7.6,6.4,4.2,4,5.3,3.9,4.4,5,4.4,4.7,5.4
Spain,Share of Employees with Lower Secondary or Lower Education at Manufacturing Employment,47.4,45.5,44.9,42.6,41.7,40.7,40.9,41.4,40.4,39.3,37.8
